case,clauseId,subDomainId,weight,source,phase
case1,GDPR-C01,D-05.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C02,D-05.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C03,D-05.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C04,D-01.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C05,D-01.4,1.0,PHASE1_MAPPING,P1
case1,GDPR-C06,D-05.4,1.0,PHASE1_MAPPING,P1
case1,GDPR-C07,D-05.4,1.0,PHASE1_MAPPING,P1
case1,GDPR-C08,D-09.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C09,D-01.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C10,D-03.2,1.0,PHASE1_MAPPING,P1
case1,GDPR-C11,D-06.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C12,D-06.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C13,D-09.4,1.0,PHASE1_MAPPING,P1
case1,GDPR-C14,D-01.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C15,D-01.2,1.0,PHASE1_MAPPING,P1
case1,GDPR-C16,D-04.4,1.0,PHASE1_MAPPING,P1
case1,GDPR-C17,D-03.2,1.0,PHASE1_MAPPING,P1
case1,GDPR-C18,D-04.2,1.0,PHASE1_MAPPING,P1
case1,GDPR-C19,D-10.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C20,D-09.2,1.0,PHASE1_MAPPING,P1
case1,GDPR-C21,D-04.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C22,D-09.4,1.0,PHASE1_MAPPING,P1
case1,GDPR-C23,D-04.3,1.0,PHASE1_MAPPING,P1
case1,GDPR-C24,D-09.2,1.0,PHASE1_MAPPING,P1
case1,GDPR-C25,D-09.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C26,D-09.1,1.0,PHASE1_MAPPING,P1
case1,GDPR-C27,D-08.1,1.0,PHASE1_MAPPING,P1
